Date : 2025-10-25 15:36:25
Directory : d:\code\DACN\DACN_Flutter
Total : 100 files,  10477 codes, 658 comments, 1015 blanks, all 12150 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         65 |      9,461 |        488 |        751 |     10,700 |
| C++          |         10 |        445 |         94 |        143 |        682 |
| CMake        |          4 |        242 |          0 |         45 |        287 |
| Kotlinscript |          3 |         75 |          6 |         16 |         97 |
| XML          |          7 |         74 |         51 |         11 |        136 |
| Markdown     |          3 |         67 |          0 |         25 |         92 |
| YAML         |          3 |         47 |          4 |         12 |         63 |
| JSON         |          1 |         35 |          0 |          1 |         36 |
| HTML         |          1 |         19 |         15 |          5 |         39 |
| Properties   |          2 |          9 |          0 |          2 |         11 |
| Kotlin       |          1 |          3 |          0 |          4 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        100 |     10,477 |        658 |      1,015 |     12,150 |
| . (Files)                                                                                          |          2 |         51 |          0 |         11 |         62 |
| DACN                                                                                               |         98 |     10,426 |        658 |      1,004 |     12,088 |
| DACN (Files)                                                                                       |          4 |         63 |          4 |         26 |         93 |
| DACN\android                                                                                       |         13 |        161 |         57 |         33 |        251 |
| DACN\android (Files)                                                                               |          3 |         47 |          0 |         10 |         57 |
| DACN\android\app                                                                                   |          9 |        109 |         57 |         22 |        188 |
| DACN\android\app (Files)                                                                           |          1 |         32 |          6 |          7 |         45 |
| DACN\android\app\src                                                                               |          8 |         77 |         51 |         15 |        143 |
| DACN\android\app\src\debug                                                                         |          1 |          3 |          4 |          1 |          8 |
| DACN\android\app\src\main                                                                          |          6 |         71 |         43 |         13 |        127 |
| DACN\android\app\src\main (Files)                                                                  |          1 |         42 |         11 |          3 |         56 |
| DACN\android\app\src\main\kotlin                                                                   |          1 |          3 |          0 |          4 |          7 |
| DACN\android\app\src\main\kotlin\com                                                               |          1 |          3 |          0 |          4 |          7 |
| DACN\android\app\src\main\kotlin\com\example                                                       |          1 |          3 |          0 |          4 |          7 |
| DACN\android\app\src\main\kotlin\com\example\music_login                                           |          1 |          3 |          0 |          4 |          7 |
| DACN\android\app\src\main\res                                                                      |          4 |         26 |         32 |          6 |         64 |
| DACN\android\app\src\main\res\drawable                                                             |          1 |          4 |          7 |          2 |         13 |
| DACN\android\app\src\main\res\drawable-v21                                                         |          1 |          4 |          7 |          2 |         13 |
| DACN\android\app\src\main\res\values                                                               |          1 |          9 |          9 |          1 |         19 |
| DACN\android\app\src\main\res\values-night                                                         |          1 |          9 |          9 |          1 |         19 |
| DACN\android\app\src\profile                                                                       |          1 |          3 |          4 |          1 |          8 |
| DACN\android\gradle                                                                                |          1 |          5 |          0 |          1 |          6 |
| DACN\android\gradle\wrapper                                                                        |          1 |          5 |          0 |          1 |          6 |
| DACN\lib                                                                                           |         65 |      9,461 |        488 |        751 |     10,700 |
| DACN\lib (Files)                                                                                   |          1 |        176 |          0 |         13 |        189 |
